"feature","interval.start","interval.end","avg.mod0.count","avg.mod1.count","foldChange","log2FoldChange","areaRatio","areaRatio.abs","areaRatio.sign","dominant","intervals.pvalue","adjusted.pvalue","points"
"S312425","120","130","27.7915818956961","36.1904454376966","0.767925941766605","-0.380960909719373","-0.232074058233394","0.232074058233394","-1","weekend","0","0","120"
"S312425","130","140","27.7403094335744","34.7706933910709","0.797807197043072","-0.32588795680759","-0.202192802956926","0.202192802956926","-1","weekend","0","0","130"
"S312425","140","150","27.6422133461719","33.5229662422096","0.824575401426349","-0.278276671218447","-0.175424598573651","0.175424598573651","-1","weekend","0.04","0.0550279676817899","140"
"S312425","150","160","27.3962568009015","32.4679588394186","0.843793628555434","-0.245037901008912","-0.156206371444566","0.156206371444566","-1","weekend","0.04","0.0550279676817899","150"
"S312425","160","170","27.4076042467639","31.6255811630847","0.866627686790327","-0.206515766704718","-0.133372313209672","0.133372313209672","-1","weekend","0.08","0.107975609756098","160"
"S312425","170","180","27.9569724906377","31.0081556254518","0.901600624955917","-0.149439579354503","-0.0983993750440815","0.0983993750440815","-1","weekend","0.18","0.238438061041293","170"
"S312425","180","190","29.244662613596","30.5966457567616","0.95581270071518","-0.065200156831057","-0.0441872992848209","0.0441872992848209","-1","weekend","0.52","0.604686104544261","180"
"S312425","190","200","31.4716948554021","30.3728209436478","1.03617951436889","0.0512739663974413","0.0349162610022514","0.0349162610022514","1","weekday","0.58","0.65318239633681","190"
"S312425","200","210","34.8628698774238","30.3526210525692","1.1485950362258","0.19987023209177","0.129371128673931","0.129371128673931","1","weekday","0.1","0.133705829054666","200"
"S312425","210","220","39.6733865994077","30.5626741090003","1.29809932396342","0.376400775253277","0.229642923665696","0.229642923665696","1","weekday","0","0","210"
"S312425","220","230","46.1666912366897","31.02772384083","1.48791743388982","0.573294471995251","0.327919696870723","0.327919696870723","1","weekday","0","0","220"
"S312425","230","240","54.5431901908991","31.7721489495469","1.71669817730969","0.779636413029771","0.417486420608227","0.417486420608227","1","weekday","0","0","230"
"S312425","240","250","64.7934940386405","32.8281197614712","1.97371931470427","0.98091683676665","0.493342344805582","0.493342344805582","1","weekday","0","0","240"
"S312425","250","260","76.4595498782622","34.2394087518687","2.23308616198255","1.15903891755841","0.55218924507947","0.55218924507947","1","weekday","0","0","250"
"S312425","260","270","88.6317594545847","36.0644129856385","2.4575960654033","1.29724781142737","0.593098306887185","0.593098306887185","1","weekday","0","0","260"
"S312425","270","280","101.180733638909","38.3803424241042","2.63626448458583","1.3984951167265","0.620675389041208","0.620675389041208","1","weekday","0","0","270"
"S312425","280","290","115.454796767272","41.2788416381242","2.79694856215733","1.483853721886","0.642467504218708","0.642467504218708","1","weekday","0","0","280"
"S312425","290","300","133.730382488281","44.8258133102585","2.98333421331758","1.57692560720279","0.664804568145264","0.664804568145264","1","weekday","0","0","290"
"S312425","300","310","159.294985809353","49.0466886286254","3.2478234568599","1.69947321354681","0.692101490957629","0.692101490957629","1","weekday","0","0","300"
"S312425","310","320","194.940384160269","53.9493517830349","3.61339622659879","1.85335546202382","0.723252049515401","0.723252049515401","1","weekday","0","0","310"
"S312425","320","330","233.84812237452","59.523295414328","3.92868238807607","1.97404553871306","0.745461734693775","0.745461734693775","1","weekday","0","0","320"
"S312425","330","340","264.24782780073","65.6886792755326","4.02273010684742","2.00817494786301","0.751412604515075","0.751412604515075","1","weekday","0","0","330"
"S312425","340","350","282.594357416055","72.1449679156265","3.91703490320419","1.96976198365124","0.74470485336192","0.74470485336192","1","weekday","0","0","340"
"S312425","350","360","291.544180573426","78.5372993374654","3.71217476323823","1.89226463183458","0.730616131033745","0.730616131033745","1","weekday","0","0","350"
"S312425","360","370","295.569575874275","84.6523249146772","3.4915706824613","1.80387617856612","0.713595945508663","0.713595945508663","1","weekday","0","0","360"
"S312425","370","380","299.280318776526","90.0814593409832","3.32232982198554","1.73219530295807","0.699006404065456","0.699006404065456","1","weekday","0","0","370"
"S312425","380","390","306.892642871869","94.5078847029507","3.24727025513764","1.69922745839111","0.692049037674687","0.692049037674687","1","weekday","0","0","380"
"S312425","390","400","322.367844641919","98.087393275122","3.2865369735917","1.71656821548208","0.695728358440723","0.695728358440723","1","weekday","0","0","390"
"S312425","400","410","347.719459300382","101.17091383872","3.43695085975693","1.7811292247414","0.709044428970764","0.709044428970764","1","weekday","0","0","400"
"S312425","410","420","372.963482484417","104.24393036134","3.57779566821412","1.8390709958661","0.720498292039368","0.720498292039368","1","weekday","0","0","410"
"S312425","420","430","379.887584746441","108.057485963136","3.51560635860101","1.81377354138943","0.715554047297284","0.715554047297284","1","weekday","0","0","420"
"S312425","430","440","372.308965741726","113.187037018079","3.28932513431073","1.71779161883743","0.69598627099247","0.69598627099247","1","weekday","0","0","430"
"S312425","440","450","358.693894844065","119.725671179709","2.99596478607886","1.58302066677131","0.666217705679777","0.666217705679777","1","weekday","0","0","440"
"S312425","450","460","339.057833693203","127.622086556808","2.65673319439328","1.40965335072905","0.623597882500817","0.623597882500817","1","weekday","0","0","450"
"S312425","460","470","322.408287410947","136.802048094024","2.35675044272258","1.23679899910229","0.575686936608879","0.575686936608879","1","weekday","0","0","460"
"S312425","470","480","317.056834687916","147.226457590413","2.15353164014837","1.1067045201202","0.535646478855026","0.535646478855026","1","weekday","0","0","470"
"S312425","480","490","322.531933890155","159.095070896159","2.02729055069639","1.01955287025981","0.506730794134814","0.506730794134814","1","weekday","0","0","480"
"S312425","490","500","330.218728544779","172.511761710255","1.91418095364073","0.936727218841839","0.477583350676425","0.477583350676425","1","weekday","0","0","490"
"S312425","500","510","328.84352106041","187.126974224986","1.75732826559273","0.813383709221858","0.430954352934903","0.430954352934903","1","weekday","0","0","500"
"S312425","510","520","309.79099101262","202.356933205677","1.53091364899144","0.614392910084489","0.346795294000546","0.346795294000546","1","weekday","0","0","510"
"S312425","520","530","278.580215744224","217.592766009539","1.28028252433728","0.356462209822281","0.218922401117967","0.218922401117967","1","weekday","0.02","0.0280544993662864","520"
"S312425","530","540","250.933621839015","232.429679941631","1.07961092534323","0.110511481638359","0.0737403850539168","0.0737403850539168","1","weekday","0.3","0.386637554585153","530"
"S312425","540","550","237.561943150849","247.147120841152","0.961216713115327","-0.0570663614019214","-0.0387832868846713","0.0387832868846713","-1","weekend","0.72","0.74074831512898","540"
"S312425","550","560","237.172199821938","261.810180839265","0.905893724459657","-0.142586285441764","-0.0941062755403529","0.0941062755403529","-1","weekend","0.26","0.338137485311398","550"
"S312425","560","570","241.034941530379","275.518309365319","0.874841828427391","-0.192905893909105","-0.125158171572606","0.125158171572606","-1","weekend","0.02","0.0280544993662864","560"
"S312425","570","580","247.186383375648","287.540357657104","0.859658050750642","-0.218165186921223","-0.140341949249366","0.140341949249366","-1","weekend","0","0","570"
"S312425","580","590","260.795275698877","297.682975749963","0.876083944813592","-0.190858981951354","-0.123916055186409","0.123916055186409","-1","weekend","0","0","580"
"S312425","590","600","285.883413831374","305.930143726121","0.934472851708612","-0.0977753434629796","-0.0655271482913899","0.0655271482913899","-1","weekend","0.22","0.288745923510228","590"
"S312425","600","610","316.109836367908","312.360938796513","1.01200181298545","0.0172118746001816","0.0118594777513753","0.0118594777513753","1","weekday","0.88","0.892499427262314","600"
"S312425","610","620","334.558928017364","317.2416510957","1.05458702179192","0.0766781475049008","0.0517615148526799","0.0517615148526799","1","weekday","0.46","0.548309100700054","610"
"S312425","620","630","336.261865609903","321.021227499144","1.0474754838784","0.0669164781003196","0.0453237184154515","0.0453237184154515","1","weekday","0.48","0.567412550066756","620"
"S312425","630","640","331.232912895843","324.179458307044","1.02175787024148","0.0310533559738211","0.0212945462669554","0.0212945462669554","1","weekday","0.58","0.65318239633681","630"
"S312425","640","650","326.611277895397","327.008253207321","0.998786038859783","-0.00175243962897304","-0.00121396114021153","0.00121396114021153","-1","weekend","0.98","0.98","640"
"S312425","650","660","324.29249016356","329.596830017483","0.983906581098971","-0.0234067522733272","-0.0160934189010258","0.0160934189010258","-1","weekend","0.7","0.725397940074906","650"
"S312425","660","670","324.58968448907","332.002965570896","0.977671039567134","-0.0325789767646677","-0.0223289604328649","0.0223289604328649","-1","weekend","0.6","0.665214124718257","660"
"S312425","670","680","327.04123789757","334.280830973766","0.97834278126237","-0.0315880651051963","-0.021657218737633","0.021657218737633","-1","weekend","0.58","0.65318239633681","670"
"S312425","680","690","330.381619578788","336.415994211851","0.982062759390496","-0.0261128709906919","-0.0179372406095077","0.0179372406095077","-1","weekend","0.6","0.665214124718257","680"
"S312425","690","700","332.901358440971","338.323442959712","0.98397366593545","-0.0233083896203249","-0.0160263340645563","0.0160263340645563","-1","weekend","0.68","0.715049881235154","690"
"S312425","700","710","334.14104768818","339.910868603335","0.983025488596872","-0.024699270594575","-0.0169745114031262","0.0169745114031262","-1","weekend","0.68","0.715049881235154","700"
"S312425","710","720","334.932435988819","341.095508956791","0.981931532939789","-0.0263056615203687","-0.0180684670602025","0.0180684670602025","-1","weekend","0.7","0.725397940074906","710"
"S312425","720","730","335.702722635843","341.805227358281","0.982146251040095","-0.0259902231581397","-0.0178537489599089","0.0178537489599089","-1","weekend","0.68","0.715049881235154","720"
"S312425","730","740","336.033538810446","341.987768332728","0.982589349463257","-0.0253394934534445","-0.0174106505367411","0.0174106505367411","-1","weekend","0.68","0.715049881235154","730"
"S312425","740","750","335.034017282298","341.644361305945","0.980651388483687","-0.0281877306041291","-0.0193486115163127","0.0193486115163127","-1","weekend","0.62","0.682092445328032","740"
"S312425","750","760","332.84341489335","340.829820793255","0.976567760763077","-0.0342079435298009","-0.0234322392369319","0.0234322392369319","-1","weekend","0.46","0.548309100700054","750"
"S312425","760","770","330.617074440546","339.629345715151","0.973464391730851","-0.0387998871928118","-0.0265356082691442","0.0265356082691442","-1","weekend","0.36","0.455739205032885","760"
"S312425","770","780","329.021671753476","338.18757246322","0.97289699132649","-0.0396410318845274","-0.0271030086735211","0.0271030086735211","-1","weekend","0.38","0.476831065759637","770"
"S312425","780","790","327.882350049426","336.696604015569","0.973821375502392","-0.0382709265941006","-0.0261786244976169","0.0261786244976169","-1","weekend","0.46","0.548309100700054","780"
"S312425","790","800","326.547853598746","335.335107046608","0.973795605460895","-0.0383091048513616","-0.0262043945390831","0.0262043945390831","-1","weekend","0.44","0.54258495821727","790"
"S312425","800","810","325.274748557239","334.194723452003","0.973309049279336","-0.0390301263980476","-0.0266909507206985","0.0266909507206985","-1","weekend","0.46","0.548309100700054","800"
"S312425","810","820","325.217577796414","333.284337263646","0.975796163919785","-0.0353482831798693","-0.0242038360802244","0.0242038360802244","-1","weekend","0.42","0.522433267771846","810"
